"kerberosID (S)","cafe (N)","food (N)","gaming (N)","movies (N)","music (N)","outdoors (N)","photography (N)","reading (N)","sports (N)","allhat (S)","alvfar (S)","amiste (S)","antcal (S)","berhea (S)","braash (S)","bracra (S)","brymur (S)","carfor (S)","carho (S)","carlyn (S)","carpor (S)","catmcg (S)","catsau (S)","celrow (S)","chales (S)","chrgut (S)","chrmal (S)","claras (S)","coudea (S)","cryhor (S)","dameva (S)","dankli (S)","deecal (S)","deigre (S)","denkau (S)","dexkim (S)","donaus (S)","dwafit (S)","eldbru (S)","elidun (S)","elimal (S)","elisha (S)","ellgue (S)","elvhal (S)","ermshe (S)","eugber (S)","ezewel (S)","frebra (S)","gerhob (S)","gerngu (S)","gremed (S)","guarod (S)","herwar (S)","hiplyn (S)","horkey (S)","horsha (S)","ilacla (S)","iricun (S)","janmur (S)","joamcp (S)","jongor (S)","karhal (S)","keigre (S)","lacbla (S)","leayou (S)","lerfar (S)","leswal (S)","letwil (S)","loumcd (S)","louper (S)","lynhof (S)","marhun (S)","marran (S)","marsch (S)","matjoh (S)","merdec (S)","michan (S)","mongoo (S)","neioli (S)","norhen (S)","pauloz (S)","pedbow (S)","penjoh (S)","penlun (S)","phyfer (S)","porfry (S)","quilew (S)","ricpea (S)","rosmic (S)","rubglo (S)","rutlon (S)","sansch (S)","scohod (S)","shaace (S)","shebyr (S)","soffra (S)","sopday (S)","stecar (S)","steliv (S)","tamcha (S)","tyldra (S)","vanmor (S)","vanroc (S)","vanvil (S)","vickra (S)","walleo (S)","wilcas (S)","wilmye (S)","zacwil (S)"
"amiste","1","1","0","0","0","1","0","0","0",,,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"allhat","0","0","0","0","1","1","0","0","0","0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"alvfar","0","1","0","0","0","0","0","0","1",,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"antcal","1","0","0","0","0","0","0","1","0",,,,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"berhea","1","0","0","1","0","0","1","0","0",,,,,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"braash","1","0","0","0","1","0","1","0","1",,,,,,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bracra","0","0","0","0","0","0","0","1","0",,,,,,,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"brymur","1","1","1","1","1","1","0","0","0",,,,,,,,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"carfor","1","0","0","1","0","0","0","0","0",,,,,,,,,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"carho","1","0","0","0","1","1","1","0","0",,,,,,,,,,"0.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
